[ 50%] Built target XrdUtils
[ 51%] Built target XrdCksCalczcrc32-5
[ 52%] Built target XrdN2No2p-5
[ 53%] Built target XrdSeckrb5-5
[ 54%] Built target XrdSecztn-5
[ 55%] Built target XrdSecProt-5
[ 56%] Built target XrdSecunix-5
[ 56%] Built target XrdSecgsiAUTHZVO-5
[ 59%] Built target XrdXml
[ 60%] Built target XrdCryptoLite
[ 61%] Built target XrdSecgsiGMAPDN-5
[ 63%] Built target XrdSec-5
[ 64%] Built target XrdAppUtils
[ 69%] Built target XrdCrypto
[ 70%] Built target XrdSecsss-5
[ 71%] Built target XrdSecgsi-5
[ 71%] Built target XrdSecpwd-5
[ 74%] Built target XrdCryptossl-5
[ 90%] Built target XrdCl
[ 91%] Built target xrdreplay
[ 92%] Built target XrdClRecorder-5
[ 93%] Built target XrdClProxyPlugin-5
[ 98%] Built target XrdPosix
[100%] Built target XrdPosixPreload
Install the project...
-- Install configuration: "Release"
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdVersion.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XProtocol/XProtocol.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XProtocol/XPtypes.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/Xrd/XrdBuffer.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/Xrd/XrdJob.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/Xrd/XrdLink.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/Xrd/XrdLinkMatch.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/Xrd/XrdProtocol.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/Xrd/XrdScheduler.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/Xrd/XrdTcpMonPin.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNet.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetAddr.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetAddrInfo.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetUtils.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetCmsNotify.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetConnect.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetOpts.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetPMark.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetSockAddr.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdNet/XrdNetSocket.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdOuc/XrdOucBuffer.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdOuc/XrdOucCRC.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdOuc/XrdOucCache.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdOuc/XrdOucCacheCM.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdOuc/XrdOucCacheStats.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdOuc/XrdOucCallBack.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdOuc/XrdOucChain.hh
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/XROOTD-prefix/include/xrootd/XrdOuc/XrdOucDLlist.hh
