[  1%] Generating Version
Cannot regenerate include/davix/features.hpp from git
Cannot regenerate version.cmake from git
[  1%] Built target GenerateVersionInfo
[  9%] Built target BuildCurlBundled
[ 35%] Built target LibNeonObjects
[100%] Built target libdavix_static
Install the project...
-- Install configuration: "Release"
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/features.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/compat
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/compat/davix_ignored.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/compat/deprecated.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/file
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/file/davposix.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/file/davfile.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/file/davix_file_info.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/auth
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/auth/davixauth.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/auth/davixx509cred.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/davix_file_types.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/davixcontext.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_uri.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_azure_utils.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_nocopy.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_types.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_s3_utils.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_config.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_gcloud_utils.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_misc_utils.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_swift_utils.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/utils/davix_logger.hpp
-- Installing: /Users/sanilawijesekara/Documents/gsoc/Root/root-GSOC/root-build/builtins/davix/DAVIX-prefix/include/davix/status
